transaction_id,batch_id,exporter,importer,port,country,volume,created_at,shipped_at,received_at,status,previous_hash,current_hash
"TX081","BATCH040","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","USA","2.11","7/21/2019","7/22/2019","7/28/2019","RECEIVED","00bfe8320650529ba11e82ea9eb5fecdcd1c6257c6a5434caa672671fdd25c34","865ab43c4716a684298338057a61537d41e4be359b9d7f680c7ed2f45bedfa0b"
"TX082","BATCH041","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","GERMANY","1.88","7/23/2019","7/24/2019","7/30/2019","RECEIVED","865ab43c4716a684298338057a61537d41e4be359b9d7f680c7ed2f45bedfa0b","33f8d791c162698670cd90708b4d86750a19d80ca47b1b3c5ccda279169efa47"
"TX083","BATCH042","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","98.77","7/25/2019","7/27/2019","08/02/2019","RECEIVED","33f8d791c162698670cd90708b4d86750a19d80ca47b1b3c5ccda279169efa47","ebb05caeeecd80e72cb7e44fef6669f1ef41f6b0066f3752f7542223f472495c"
"TX084","BATCH043","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","MALAYSIA","2.55","7/27/2019","7/28/2019","08/03/2019","RECEIVED","ebb05caeeecd80e72cb7e44fef6669f1ef41f6b0066f3752f7542223f472495c","e359d3d71f196bb0de7b6d26739a9a15bf70c4fa6c105dec13b5cbc3a286e238"
"TX085","BATCH044","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","100","7/29/2019","7/31/2019","08/06/2019","RECEIVED","e359d3d71f196bb0de7b6d26739a9a15bf70c4fa6c105dec13b5cbc3a286e238","29e17055ff8f271356af220e2d145789a931946a7286bab7e7fd483ed323df3f"
"TX086","BATCH044","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","45.66","08/01/2019","08/03/2019","08/09/2019","RECEIVED","29e17055ff8f271356af220e2d145789a931946a7286bab7e7fd483ed323df3f","9ab697e6edbd0a19676d6d0b3cae5f7831c55676964998d96de74ed6a41fae8d"
"TX087","BATCH045","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","USA","3.77","08/02/2019","08/03/2019","08/09/2019","RECEIVED","9ab697e6edbd0a19676d6d0b3cae5f7831c55676964998d96de74ed6a41fae8d","6e96638e3e7df232be494d4dce1d32a80ee0a8fed4c873df971f55d79dc37c4b"
"TX088","BATCH046","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","GERMANY","2.66","08/04/2019","08/05/2019","08/11/2019","RECEIVED","6e96638e3e7df232be494d4dce1d32a80ee0a8fed4c873df971f55d79dc37c4b","a37aaf902b0ee8894c337ea1c5a5b2d87d6b1dfab32778ac0d6739b764b872ac"
"TX089","BATCH047","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","76.45","08/06/2019","08/08/2019","8/14/2019","RECEIVED","a37aaf902b0ee8894c337ea1c5a5b2d87d6b1dfab32778ac0d6739b764b872ac","eacb43cb49c194841c5fb9a15a51e743a77208735b8b5c8fc117f910d5da19b7"
"TX090","BATCH048","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","MALAYSIA","1.92","08/08/2019","08/09/2019","8/15/2019","RECEIVED","eacb43cb49c194841c5fb9a15a51e743a77208735b8b5c8fc117f910d5da19b7","fd2b9c3944028f4045848839dc1701a1caac79a70b1a1832e67d5b2c44a942cc"
"TX091","BATCH049","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","140","08/10/2019","08/12/2019","8/18/2019","RECEIVED","fd2b9c3944028f4045848839dc1701a1caac79a70b1a1832e67d5b2c44a942cc","859917aaf7e91bc29b522bba901bf3e5b1ab052a15fc7a9306c5419f66702d48"
"TX092","BATCH049","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","128.34","8/13/2019","8/15/2019","8/21/2019","RECEIVED","859917aaf7e91bc29b522bba901bf3e5b1ab052a15fc7a9306c5419f66702d48","5b9cb1e7f29d01b33f6996a391aad5009095edd58da340392584a7815f1b51f1"
"TX093","BATCH050","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","USA","2.88","8/15/2019","8/16/2019","8/22/2019","RECEIVED","5b9cb1e7f29d01b33f6996a391aad5009095edd58da340392584a7815f1b51f1","417de83802716af508e2805911c11ec4ccf94e8bc8e21725a28c5eac7cc64ff6"
"TX094","BATCH051","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","GERMANY","1.76","8/17/2019","8/18/2019","8/24/2019","RECEIVED","417de83802716af508e2805911c11ec4ccf94e8bc8e21725a28c5eac7cc64ff6","1a3f1ffcaaccf2488199a7aca6aa38b11149b2d7361b3413c1f8eb7672b47c8a"
"TX095","BATCH052","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","150","8/19/2019","8/21/2019","8/27/2019","RECEIVED","1a3f1ffcaaccf2488199a7aca6aa38b11149b2d7361b3413c1f8eb7672b47c8a","89fdcbf86bb03d29d34192a4db03d2e590acfd0c04f18b8a1cd488b607293483"
"TX096","BATCH052","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","140","8/22/2019","8/24/2019","8/30/2019","RECEIVED","89fdcbf86bb03d29d34192a4db03d2e590acfd0c04f18b8a1cd488b607293483","89e1e5217915d52a1c6ff1b9e28e7547f607270c57228baa91a37c00d895f7a2"
"TX097","BATCH052","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","122.55","8/25/2019","8/27/2019","09/02/2019","RECEIVED","89e1e5217915d52a1c6ff1b9e28e7547f607270c57228baa91a37c00d895f7a2","52a539b57faa89071c9fdec9f3cb464feb4124625d4f1113197471cd69403720"
"TX098","BATCH053","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","MALAYSIA","4.12","8/27/2019","8/28/2019","09/03/2019","RECEIVED","52a539b57faa89071c9fdec9f3cb464feb4124625d4f1113197471cd69403720","3b5eec3657e58009adac3e0fee52275c52abb8c4fa2ea5c3e8d4cfc6d81f4cea"
"TX099","BATCH054","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","150","8/29/2019","8/31/2019","09/06/2019","RECEIVED","3b5eec3657e58009adac3e0fee52275c52abb8c4fa2ea5c3e8d4cfc6d81f4cea","3dcda606e8041eaf08bb52a5816debaf461a69ca84fcc47caa5e62f60fcb86a5"
"TX100","BATCH054","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","120","09/01/2019","09/03/2019","09/09/2019","RECEIVED","3dcda606e8041eaf08bb52a5816debaf461a69ca84fcc47caa5e62f60fcb86a5","dbd3d0e04455e7092e15d0b39457df88759fba6ef7a6f8387c2589c179f3a2dd"
"TX101","BATCH054","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","80.2","09/04/2019","09/06/2019","09/12/2019","RECEIVED","dbd3d0e04455e7092e15d0b39457df88759fba6ef7a6f8387c2589c179f3a2dd","772cac202f1d111661bd77889a2a4f0cc66360523b8c28e3615c6812fa92990a"
"TX102","BATCH055","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","USA","3.55","09/03/2019","09/04/2019","09/10/2019","RECEIVED","772cac202f1d111661bd77889a2a4f0cc66360523b8c28e3615c6812fa92990a","d63ba043793c9c2a842aa6334002b53df89fcbbdf35ee429a419f30100e64c56"
"TX103","BATCH056","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","GERMANY","2.22","09/05/2019","09/06/2019","09/12/2019","RECEIVED","d63ba043793c9c2a842aa6334002b53df89fcbbdf35ee429a419f30100e64c56","201ce4418e3c853e80940d298659db679b3dc1fd6f9655c6ec9565ddf4208b00"
"TX104","BATCH057","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","120","09/07/2019","09/09/2019","9/15/2019","RECEIVED","201ce4418e3c853e80940d298659db679b3dc1fd6f9655c6ec9565ddf4208b00","60ee980d6185666f9900cf45f5082e6e349ca3fd5c622ed8640e22b77f511a94"
"TX105","BATCH057","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","78.4","09/10/2019","09/12/2019","9/18/2019","RECEIVED","60ee980d6185666f9900cf45f5082e6e349ca3fd5c622ed8640e22b77f511a94","da3decd99b36c2e561737066117bcbbb539cdf9d5e822369668b039904e8f700"
"TX106","BATCH058","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","MALAYSIA","3.18","09/09/2019","09/10/2019","9/16/2019","RECEIVED","da3decd99b36c2e561737066117bcbbb539cdf9d5e822369668b039904e8f700","bbf11de62e872f458ba9cd440fdb2ed41e01b0a7c298a441a46d05d91e8683c5"
"TX107","BATCH059","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","140","09/11/2019","9/13/2019","9/19/2019","RECEIVED","bbf11de62e872f458ba9cd440fdb2ed41e01b0a7c298a441a46d05d91e8683c5","562a5c0234750e7aa02529a95246ea4d388615df24c2406e3b5c7893c2b49514"
"TX108","BATCH059","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","140.77","9/14/2019","9/16/2019","9/22/2019","RECEIVED","562a5c0234750e7aa02529a95246ea4d388615df24c2406e3b5c7893c2b49514","b82c7c21632b62cfb8dab595f4516a133ea8b90a98be18c5739d31c816809d62"
"TX109","BATCH060","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","USA","2.09","9/13/2019","9/14/2019","9/20/2019","RECEIVED","b82c7c21632b62cfb8dab595f4516a133ea8b90a98be18c5739d31c816809d62","3f92f363e4fbb2fbb801978276b8f7ea50b4827e42c45ca795a8048111259ddf"
"TX110","BATCH061","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","GERMANY","1.65","9/15/2019","9/16/2019","9/22/2019","RECEIVED","3f92f363e4fbb2fbb801978276b8f7ea50b4827e42c45ca795a8048111259ddf","18c9a070603f676f7f2db277bbd7e9960ea7f29cb0d990fe6c6a8515490cb026"
"TX111","BATCH062","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","150","9/17/2019","9/19/2019","9/25/2019","RECEIVED","18c9a070603f676f7f2db277bbd7e9960ea7f29cb0d990fe6c6a8515490cb026","ec5ef78fae3984e65d401d9655936b2a19a48d4a45b2896e99094322b94cfbec"
"TX112","BATCH062","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","120","9/20/2019","9/22/2019","9/28/2019","RECEIVED","ec5ef78fae3984e65d401d9655936b2a19a48d4a45b2896e99094322b94cfbec","d196fc678c756343f79e4a142459b179ed674b4a3cbf58c100d70a8360ba3d0c"
"TX113","BATCH062","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","INDIA","40.22","9/23/2019","9/25/2019","10/01/2019","RECEIVED","d196fc678c756343f79e4a142459b179ed674b4a3cbf58c100d70a8360ba3d0c","ec280d9e77aa29d6fc550530fec3abf65ee55e40a91ec1afaf632aeed20557c4"
"TX114","BATCH063","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","MALAYSIA","2.77","9/19/2019","9/20/2019","9/26/2019","RECEIVED","ec280d9e77aa29d6fc550530fec3abf65ee55e40a91ec1afaf632aeed20557c4","f0e3338c4d3e24841005b1fea6ce487adc1b2d7532aef465409b94b3a43859a6"
"TX115","BATCH064","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","120","9/21/2019","9/23/2019","9/29/2019","RECEIVED","f0e3338c4d3e24841005b1fea6ce487adc1b2d7532aef465409b94b3a43859a6","b24d73e96a839f6540b465f6a1d7e70a481ef2f67bece389484ef7d3089b008e"
"TX116","BATCH064","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","NETHERLANDS","79.99","9/24/2019","9/26/2019","10/02/2019","RECEIVED","b24d73e96a839f6540b465f6a1d7e70a481ef2f67bece389484ef7d3089b008e","32eb7e4d70f403dc48c46ccd892da39a09ee0b4f225e955a8defc83f5b904354"
"TX117","BATCH065","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","USA","1.98","9/23/2019","9/24/2019","9/30/2019","RECEIVED","32eb7e4d70f403dc48c46ccd892da39a09ee0b4f225e955a8defc83f5b904354","d7d82dd81f3e4afe0e82494e61ef8e53393c3e1ce280d29f66618b30d43921e1"
"TX118","BATCH066","KARYAINDAH ALAM SEJAHTERA","GIDEON AGRI","GRESIK","GERMANY","1.22","9/25/2019","9/26/2019","10/02/2019","RECEIVED","d7d82dd81f3e4afe0e82494e61ef8e53393c3e1ce280d29f66618b30d43921e1","ac3846a65e4d514211e26b1fc007361d25506f2f96b3b1234c438cff0ff89963"
